No,분류,분류,분류,분류,2024년 1월,2024년 2월,2024년 3월,2024년 4월,2024년 5월,2024년 6월,2024년 7월,2024년 8월,2024년 9월,2024년 10월
No,분류,분류,분류,분류,가격,가격,가격,가격,가격,가격,가격,가격,가격,가격
No,분류,분류,분류,분류,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡,천원/㎡
46,경기,경부1권,안양시,동안구,"""9,180""","""9,132""","""9,055""","""9,005""","""9,046""","""9,123""","""9,158""","""9,217""","""9,301""","""9,345"""
47,경기,경부1권,성남시,성남시,"""12,542""","""12,482""","""12,436""","""12,411""","""12,420""","""12,527""","""12,686""","""12,870""","""13,019""","""13,088"""
48,경기,경부1권,성남시,수정구,"""11,075""","""11,037""","""11,026""","""10,995""","""11,007""","""11,037""","""11,152""","""11,353""","""11,508""","""11,586"""
49,경기,경부1권,성남시,중원구,"""9,220""","""9,163""","""9,124""","""9,080""","""9,064""","""9,068""","""9,121""","""9,198""","""9,259""","""9,342"""
50,경기,경부1권,성남시,분당구,"""14,339""","""14,270""","""14,207""","""14,192""","""14,209""","""14,384""","""14,599""","""14,817""","""14,995""","""15,056"""
51,경기,경부1권,군포시,군포시,"""6,478""","""6,461""","""6,451""","""6,435""","""6,431""","""6,437""","""6,470""","""6,488""","""6,506""","""6,511"""
52,경기,경부1권,의왕시,의왕시,"""7,652""","""7,638""","""7,628""","""7,619""","""7,617""","""7,631""","""7,662""","""7,713""","""7,744""","""7,754"""
53,경기,경부2권,경부2권,경부2권,"""6,376""","""6,357""","""6,349""","""6,357""","""6,363""","""6,372""","""6,405""","""6,452""","""6,487""","""6,502"""
54,경기,경부2권,안성시,안성시,"""2,663""","""2,647""","""2,638""","""2,629""","""2,618""","""2,616""","""2,610""","""2,607""","""2,601""","""2,598"""
55,경기,경부2권,용인시,용인시,"""6,769""","""6,743""","""6,733""","""6,731""","""6,732""","""6,734""","""6,765""","""6,808""","""6,839""","""6,847"""
56,경기,경부2권,용인시,처인구,"""4,365""","""4,356""","""4,366""","""4,378""","""4,366""","""4,354""","""4,356""","""4,342""","""4,339""","""4,340"""
57,경기,경부2권,용인시,기흥구,"""6,372""","""6,340""","""6,324""","""6,313""","""6,309""","""6,304""","""6,314""","""6,342""","""6,367""","""6,376"""
58,경기,경부2권,용인시,수지구,"""8,339""","""8,311""","""8,297""","""8,297""","""8,308""","""8,324""","""8,391""","""8,474""","""8,528""","""8,541"""
59,경기,경부2권,수원시,수원시,"""6,722""","""6,707""","""6,701""","""6,722""","""6,736""","""6,753""","""6,795""","""6,855""","""6,903""","""6,927"""
60,경기,경부2권,수원시,장안구,"""5,906""","""5,878""","""5,876""","""5,876""","""5,881""","""5,896""","""5,936""","""5,996""","""6,050""","""6,075"""
61,경기,경부2권,수원시,권선구,"""5,608""","""5,597""","""5,589""","""5,586""","""5,588""","""5,593""","""5,614""","""5,651""","""5,667""","""5,680"""
62,경기,경부2권,수원시,팔달구,"""6,614""","""6,597""","""6,581""","""6,682""","""6,689""","""6,703""","""6,737""","""6,779""","""6,815""","""6,827"""
63,경기,경부2권,수원시,영통구,"""8,257""","""8,249""","""8,246""","""8,266""","""8,299""","""8,329""","""8,394""","""8,479""","""8,556""","""8,593"""
64,경기,서해안권,서해안권,서해안권,"""5,883""","""5,867""","""5,852""","""5,849""","""5,842""","""5,848""","""5,870""","""5,903""","""5,933""","""5,950"""
65,경기,서해안권,부천시,부천시,"""6,268""","""6,254""","""6,242""","""6,231""","""6,232""","""6,248""","""6,285""","""6,314""","""6,336""","""6,357"""
66,경기,서해안권,부천시,원미구,"""6,789""","""6,773""","""6,760""","""6,751""","""6,755""","""6,771""","""6,812""","""6,843""","""6,872""","""6,901"""
67,경기,서해안권,부천시,(구)원미구,,,,,,,,,,
68,경기,서해안권,부천시,소사구,"""5,969""","""5,957""","""5,948""","""5,932""","""5,929""","""5,947""","""5,980""","""6,016""","""6,038""","""6,054"""
69,경기,서해안권,부천시,(구)소사구,,,,,,,,,,
70,경기,서해안권,부천시,오정구,"""4,860""","""4,846""","""4,835""","""4,826""","""4,824""","""4,839""","""4,867""","""4,871""","""4,869""","""4,863"""
71,경기,서해안권,부천시,(구)오정구,,,,,,,,,,
72,경기,서해안권,안산시,안산시,"""5,760""","""5,746""","""5,738""","""5,731""","""5,723""","""5,724""","""5,729""","""5,750""","""5,788""","""5,808"""
73,경기,서해안권,안산시,상록구,"""5,369""","""5,349""","""5,339""","""5,327""","""5,317""","""5,312""","""5,317""","""5,329""","""5,365""","""5,387"""
74,경기,서해안권,안산시,단원구,"""6,081""","""6,071""","""6,065""","""6,063""","""6,056""","""6,062""","""6,066""","""6,094""","""6,135""","""6,152"""
75,경기,서해안권,시흥시,시흥시,"""5,036""","""5,008""","""4,993""","""4,994""","""4,989""","""5,000""","""5,024""","""5,054""","""5,072""","""5,085"""
76,경기,서해안권,광명시,광명시,"""9,978""","""9,929""","""9,878""","""9,853""","""9,824""","""9,858""","""9,911""","""10,001""","""10,082""","""10,112"""
77,경기,서해안권,화성시,화성시,"""6,418""","""6,414""","""6,403""","""6,416""","""6,414""","""6,421""","""6,461""","""6,530""","""6,579""","""6,606"""
78,경기,서해안권,오산시,오산시,"""4,323""","""4,299""","""4,298""","""4,314""","""4,321""","""4,327""","""4,327""","""4,330""","""4,345""","""4,353"""
79,경기,서해안권,평택시,평택시,"""4,068""","""4,070""","""4,056""","""4,043""","""4,026""","""4,007""","""3,999""","""3,988""","""3,983""","""3,976"""
80,경기,동부1권,동부1권,동부1권,"""7,019""","""7,002""","""6,982""","""6,976""","""6,978""","""6,983""","""7,002""","""7,061""","""7,115""","""7,132"""
81,경기,동부1권,남양주시,남양주시,"""5,333""","""5,308""","""5,289""","""5,274""","""5,269""","""5,266""","""5,278""","""5,314""","""5,351""","""5,363"""
82,경기,동부1권,구리시,구리시,"""8,100""","""8,093""","""8,087""","""8,087""","""8,099""","""8,107""","""8,122""","""8,148""","""8,176""","""8,194"""
83,경기,동부1권,하남시,하남시,"""11,129""","""11,123""","""11,095""","""11,108""","""11,125""","""11,155""","""11,194""","""11,366""","""11,507""","""11,554"""
84,경기,동부1권,광주시,광주시,"""5,084""","""5,063""","""5,040""","""5,023""","""5,013""","""5,006""","""5,022""","""5,035""","""5,052""","""5,046"""
85,경기,동부2권,동부2권,동부2권,"""2,891""","""2,887""","""2,883""","""2,877""","""2,870""","""2,868""","""2,864""","""2,864""","""2,864""","""2,867"""
86,경기,동부2권,이천시,이천시,"""3,117""","""3,109""","""3,098""","""3,087""","""3,075""","""3,068""","""3,058""","""3,052""","""3,047""","""3,044"""
87,경기,동부2권,여주시,여주시,"""2,355""","""2,358""","""2,369""","""2,373""","""2,372""","""2,380""","""2,385""","""2,389""","""2,390""","""2,403"""
88,경기,경의권,경의권,경의권,"""5,591""","""5,585""","""5,577""","""5,579""","""5,577""","""5,576""","""5,579""","""5,598""","""5,616""","""5,622"""
89,경기,경의권,김포시,김포시,"""5,353""","""5,362""","""5,354""","""5,364""","""5,368""","""5,371""","""5,380""","""5,399""","""5,411""","""5,404"""
90,경기,경의권,고양시,고양시,"""6,184""","""6,175""","""6,170""","""6,170""","""6,167""","""6,165""","""6,167""","""6,185""","""6,205""","""6,213"""
91,경기,경의권,고양시,덕양구,"""6,474""","""6,494""","""6,520""","""6,545""","""6,554""","""6,577""","""6,595""","""6,627""","""6,644""","""6,659"""
92,경기,경의권,고양시,일산동구,"""6,598""","""6,571""","""6,541""","""6,520""","""6,500""","""6,483""","""6,482""","""6,496""","""6,533""","""6,558"""
93,경기,경의권,고양시,일산서구,"""5,521""","""5,491""","""5,470""","""5,457""","""5,453""","""5,436""","""5,421""","""5,426""","""5,438""","""5,422"""
94,경기,경의권,파주시,파주시,"""4,234""","""4,216""","""4,200""","""4,200""","""4,196""","""4,189""","""4,191""","""4,210""","""4,230""","""4,246"""
95,경기,경원권,경원권,경원권,"""3,622""","""3,614""","""3,607""","""3,600""","""3,591""","""3,591""","""3,594""","""3,600""","""3,604""","""3,606"""
96,경기,경원권,포천시,포천시,"""2,176""","""2,175""","""2,175""","""2,175""","""2,176""","""2,174""","""2,179""","""2,184""","""2,190""","""2,191"""
97,경기,경원권,동두천시,동두천시,"""2,339""","""2,331""","""2,327""","""2,324""","""2,326""","""2,326""","""2,332""","""2,336""","""2,338""","""2,340"""
98,경기,경원권,양주시,양주시,"""3,548""","""3,542""","""3,541""","""3,534""","""3,516""","""3,516""","""3,515""","""3,520""","""3,529""","""3,531"""
99,경기,경원권,의정부시,의정부시,"""4,460""","""4,449""","""4,436""","""4,428""","""4,416""","""4,417""","""4,422""","""4,428""","""4,430""","""4,431"""
100,인천,인천,인천,인천,"""4,690""","""4,684""","""4,682""","""4,685""","""4,695""","""4,711""","""4,732""","""4,769""","""4,788""","""4,799"""
101,인천,중구,중구,중구,"""4,101""","""4,081""","""4,086""","""4,082""","""4,107""","""4,148""","""4,171""","""4,195""","""4,212""","""4,216"""
102,인천,동구,동구,동구,"""2,946""","""2,941""","""2,937""","""2,954""","""2,957""","""2,958""","""2,968""","""2,989""","""3,009""","""3,015"""
103,인천,남구,남구,남구,,,,,,,,,,
104,인천,미추홀구,미추홀구,미추홀구,"""3,531""","""3,521""","""3,509""","""3,516""","""3,520""","""3,539""","""3,556""","""3,592""","""3,609""","""3,625"""
105,인천,연수구,연수구,연수구,"""6,806""","""6,799""","""6,798""","""6,803""","""6,801""","""6,812""","""6,820""","""6,828""","""6,832""","""6,831"""
106,인천,남동구,남동구,남동구,"""4,483""","""4,478""","""4,474""","""4,480""","""4,487""","""4,503""","""4,525""","""4,558""","""4,570""","""4,572"""
107,인천,부평구,부평구,부평구,"""4,649""","""4,642""","""4,644""","""4,636""","""4,651""","""4,664""","""4,686""","""4,726""","""4,739""","""4,741"""
108,인천,계양구,계양구,계양구,"""4,008""","""4,000""","""3,993""","""3,995""","""4,004""","""4,014""","""4,030""","""4,039""","""4,050""","""4,058"""
109,인천,서구,서구,서구,"""4,834""","""4,837""","""4,842""","""4,845""","""4,865""","""4,884""","""4,922""","""5,011""","""5,065""","""5,101"""
110,부산,부산,부산,부산,"""4,410""","""4,392""","""4,377""","""4,366""","""4,360""","""4,347""","""4,333""","""4,335""","""4,337""","""4,332"""
111,부산,중부산권,중부산권,중부산권,"""4,484""","""4,464""","""4,444""","""4,434""","""4,430""","""4,410""","""4,388""","""4,394""","""4,405""","""4,403"""
112,부산,중부산권,중구,중구,"""2,477""","""2,471""","""2,465""","""2,459""","""2,453""","""2,447""","""2,442""","""2,444""","""2,440""","""2,446"""
113,부산,중부산권,서구,서구,"""3,936""","""3,921""","""3,910""","""3,904""","""3,899""","""3,893""","""3,894""","""3,895""","""3,892""","""3,890"""
114,부산,중부산권,동구,동구,"""3,700""","""3,671""","""3,654""","""3,639""","""3,625""","""3,617""","""3,607""","""3,605""","""3,602""","""3,597"""
115,부산,중부산권,영도구,영도구,"""2,778""","""2,764""","""2,747""","""2,739""","""2,733""","""2,727""","""2,713""","""2,712""","""2,711""","""2,710"""
116,부산,중부산권,부산진구,부산진구,"""3,811""","""3,796""","""3,785""","""3,771""","""3,764""","""3,756""","""3,691""","""3,681""","""3,679""","""3,673"""
117,부산,중부산권,남구,남구,"""4,947""","""4,942""","""4,934""","""4,933""","""4,929""","""4,916""","""4,895""","""4,886""","""4,879""","""4,864"""
118,부산,중부산권,연제구,연제구,"""5,103""","""5,070""","""5,034""","""5,029""","""5,042""","""5,016""","""5,016""","""5,040""","""5,048""","""5,033"""
119,부산,중부산권,수영구,수영구,"""6,784""","""6,744""","""6,699""","""6,671""","""6,660""","""6,589""","""6,591""","""6,638""","""6,726""","""6,768"""
120,부산,동부산권,동부산권,동부산권,"""5,160""","""5,139""","""5,121""","""5,105""","""5,094""","""5,082""","""5,072""","""5,073""","""5,071""","""5,061"""
121,부산,동부산권,해운대구,해운대구,"""6,241""","""6,201""","""6,156""","""6,126""","""6,105""","""6,080""","""6,067""","""6,078""","""6,087""","""6,066"""
122,부산,동부산권,금정구,금정구,"""4,361""","""4,348""","""4,342""","""4,332""","""4,322""","""4,311""","""4,301""","""4,293""","""4,285""","""4,279"""
123,부산,동부산권,동래구,동래구,"""5,284""","""5,270""","""5,267""","""5,255""","""5,248""","""5,243""","""5,233""","""5,228""","""5,220""","""5,217"""
124,부산,동부산권,기장군,기장군,"""3,783""","""3,781""","""3,779""","""3,777""","""3,777""","""3,778""","""3,777""","""3,778""","""3,770""","""3,764"""
125,부산,서부산권,서부산권,서부산권,"""3,490""","""3,478""","""3,473""","""3,468""","""3,462""","""3,458""","""3,453""","""3,448""","""3,444""","""3,439"""
126,부산,서부산권,북구,북구,"""3,687""","""3,675""","""3,675""","""3,676""","""3,673""","""3,669""","""3,675""","""3,674""","""3,669""","""3,670"""
127,부산,서부산권,강서구,강서구,"""5,027""","""5,000""","""4,989""","""4,978""","""4,961""","""4,947""","""4,933""","""4,929""","""4,930""","""4,922"""
128,부산,서부산권,사상구,사상구,"""2,884""","""2,875""","""2,869""","""2,866""","""2,864""","""2,863""","""2,851""","""2,845""","""2,842""","""2,835"""
129,부산,서부산권,사하구,사하구,"""3,017""","""3,010""","""3,004""","""2,995""","""2,988""","""2,985""","""2,978""","""2,971""","""2,964""","""2,957"""
130,대구,대구,대구,대구,"""3,917""","""3,898""","""3,883""","""3,877""","""3,867""","""3,846""","""3,828""","""3,815""","""3,808""","""3,799"""
131,대구,중구,중구,중구,"""5,252""","""5,216""","""5,203""","""5,196""","""5,190""","""5,160""","""5,134""","""5,119""","""5,104""","""5,095"""
132,대구,동구,동구,동구,"""3,375""","""3,364""","""3,361""","""3,362""","""3,359""","""3,343""","""3,334""","""3,322""","""3,315""","""3,311"""
133,대구,서구,서구,서구,"""3,586""","""3,565""","""3,544""","""3,534""","""3,498""","""3,468""","""3,445""","""3,426""","""3,408""","""3,395"""
134,대구,남구,남구,남구,"""3,503""","""3,492""","""3,469""","""3,459""","""3,447""","""3,432""","""3,406""","""3,385""","""3,364""","""3,351"""
135,대구,북구,북구,북구,"""3,303""","""3,291""","""3,278""","""3,260""","""3,245""","""3,229""","""3,220""","""3,211""","""3,202""","""3,193"""
136,대구,수성구,수성구,수성구,"""5,672""","""5,650""","""5,639""","""5,643""","""5,645""","""5,620""","""5,596""","""5,588""","""5,588""","""5,581"""
137,대구,달서구,달서구,달서구,"""3,672""","""3,654""","""3,637""","""3,636""","""3,626""","""3,604""","""3,583""","""3,561""","""3,555""","""3,545"""
138,대구,달성군,달성군,달성군,"""3,141""","""3,110""","""3,082""","""3,068""","""3,051""","""3,032""","""3,019""","""3,011""","""3,004""","""2,993"""
139,광주,광주,광주,광주,"""3,357""","""3,351""","""3,345""","""3,337""","""3,332""","""3,326""","""3,321""","""3,316""","""3,314""","""3,308"""
140,광주,동구,동구,동구,"""3,758""","""3,755""","""3,751""","""3,751""","""3,752""","""3,749""","""3,738""","""3,726""","""3,717""","""3,712"""
141,광주,서구,서구,서구,"""3,572""","""3,564""","""3,561""","""3,542""","""3,535""","""3,532""","""3,530""","""3,524""","""3,519""","""3,513"""
142,광주,남구,남구,남구,"""3,714""","""3,703""","""3,692""","""3,677""","""3,667""","""3,662""","""3,655""","""3,656""","""3,655""","""3,647"""
143,광주,북구,북구,북구,"""2,807""","""2,804""","""2,800""","""2,797""","""2,794""","""2,789""","""2,787""","""2,784""","""2,782""","""2,775"""
144,광주,광산구,광산구,광산구,"""3,386""","""3,379""","""3,373""","""3,369""","""3,366""","""3,354""","""3,346""","""3,340""","""3,339""","""3,337"""
145,대전,대전,대전,대전,"""4,141""","""4,137""","""4,127""","""4,121""","""4,117""","""4,112""","""4,107""","""4,102""","""4,101""","""4,099"""
146,대전,동구,동구,동구,"""3,390""","""3,390""","""3,383""","""3,379""","""3,375""","""3,369""","""3,366""","""3,357""","""3,355""","""3,351"""
147,대전,중구,중구,중구,"""3,884""","""3,878""","""3,852""","""3,845""","""3,834""","""3,828""","""3,821""","""3,809""","""3,804""","""3,795"""
148,대전,서구,서구,서구,"""4,507""","""4,496""","""4,487""","""4,487""","""4,486""","""4,479""","""4,475""","""4,477""","""4,481""","""4,483"""
149,대전,유성구,유성구,유성구,"""5,026""","""5,025""","""5,018""","""5,005""","""5,006""","""5,004""","""4,996""","""4,986""","""4,982""","""4,981"""
150,대전,대덕구,대덕구,대덕구,"""3,010""","""3,010""","""3,008""","""3,001""","""2,994""","""2,991""","""2,986""","""2,988""","""2,989""","""2,988"""
151,울산,울산,울산,울산,"""3,478""","""3,478""","""3,476""","""3,477""","""3,476""","""3,479""","""3,481""","""3,484""","""3,488""","""3,493"""
152,울산,중구,중구,중구,"""3,711""","""3,714""","""3,718""","""3,724""","""3,730""","""3,743""","""3,755""","""3,767""","""3,782""","""3,792"""
153,울산,남구,남구,남구,"""4,550""","""4,553""","""4,546""","""4,547""","""4,540""","""4,539""","""4,539""","""4,539""","""4,541""","""4,547"""
154,울산,동구,동구,동구,"""2,545""","""2,542""","""2,540""","""2,542""","""2,542""","""2,541""","""2,542""","""2,543""","""2,540""","""2,539"""
155,울산,북구,북구,북구,"""3,169""","""3,167""","""3,165""","""3,163""","""3,163""","""3,167""","""3,172""","""3,175""","""3,180""","""3,182"""
156,울산,울주군,울주군,울주군,"""2,916""","""2,912""","""2,911""","""2,910""","""2,912""","""2,912""","""2,905""","""2,905""","""2,908""","""2,915"""
157,세종,세종,세종,세종,"""6,690""","""6,614""","""6,531""","""6,468""","""6,410""","""6,385""","""6,353""","""6,336""","""6,329""","""6,318"""
158,강원,강원,강원,강원,"""2,479""","""2,481""","""2,483""","""2,481""","""2,484""","""2,485""","""2,485""","""2,486""","""2,486""","""2,486"""
159,강원,춘천시,춘천시,춘천시,"""2,927""","""2,935""","""2,944""","""2,945""","""2,950""","""2,961""","""2,975""","""2,999""","""3,015""","""3,029"""
160,강원,원주시,원주시,원주시,"""2,503""","""2,506""","""2,508""","""2,515""","""2,523""","""2,530""","""2,536""","""2,530""","""2,533""","""2,535"""
161,강원,강릉시,강릉시,강릉시,"""2,876""","""2,869""","""2,857""","""2,829""","""2,812""","""2,789""","""2,770""","""2,754""","""2,737""","""2,728"""
162,강원,동해시,동해시,동해시,"""1,743""","""1,746""","""1,746""","""1,760""","""1,768""","""1,775""","""1,780""","""1,785""","""1,793""","""1,800"""
163,강원,태백시,태백시,태백시,"""1,413""","""1,411""","""1,413""","""1,404""","""1,392""","""1,379""","""1,373""","""1,367""","""1,363""","""1,364"""
164,강원,속초시,속초시,속초시,"""3,165""","""3,163""","""3,162""","""3,164""","""3,180""","""3,169""","""3,159""","""3,155""","""3,134""","""3,106"""
165,강원,삼척시,삼척시,삼척시,"""1,505""","""1,506""","""1,507""","""1,503""","""1,501""","""1,503""","""1,502""","""1,508""","""1,507""","""1,511"""
166,충북,충북,충북,충북,"""2,637""","""2,632""","""2,629""","""2,626""","""2,625""","""2,625""","""2,625""","""2,629""","""2,631""","""2,633"""
167,충북,(구)청주시,(구)청주시,(구)청주시,,,,,,,,,,
168,충북,(구)청주시,(구)상당구,(구)상당구,,,,,,,,,,
169,충북,(구)청주시,(구)흥덕구,(구)흥덕구,,,,,,,,,,
170,충북,청주시,청주시,청주시,"""2,856""","""2,850""","""2,848""","""2,845""","""2,844""","""2,843""","""2,842""","""2,847""","""2,847""","""2,851"""
171,충북,청주시,상당구,상당구,"""2,517""","""2,519""","""2,526""","""2,523""","""2,521""","""2,519""","""2,521""","""2,523""","""2,520""","""2,525"""
172,충북,청주시,서원구,서원구,"""2,485""","""2,481""","""2,477""","""2,474""","""2,481""","""2,482""","""2,481""","""2,480""","""2,479""","""2,475"""
173,충북,청주시,흥덕구,흥덕구,"""3,476""","""3,465""","""3,458""","""3,455""","""3,449""","""3,444""","""3,443""","""3,454""","""3,460""","""3,471"""
174,충북,청주시,청원구,청원구,"""2,777""","""2,769""","""2,765""","""2,762""","""2,760""","""2,762""","""2,762""","""2,766""","""2,764""","""2,763"""
